,star_player,LINEUP_ARCHETYPE,player1_archetype,player2_archetype,player3_archetype,player4_archetype,pct_pts_3pt,pct_pts_paint,pct_pts_fb,pct_pts_2pt_mr,pct_ast_fgm,pct_uast_fgm,efg_pct,ts_pct,min_sum
0,Anthony Edwards,All Around Guard-Rim Runner/Protector-Wing Shot Creator-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Wing Shot Creator,Wing Shot Creator,0.3535189393939394,0.44946732954545454,0.1077495265151515,0.05662452651515152,0.623283143939394,0.376716856060606,0.5698754734848485,0.5991950757575758,2112.0
1,Anthony Edwards,Pure Point Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,Pure Point Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.36742994241842614,0.4303992322456814,0.12931285988483684,0.07006142034548944,0.5884817658349327,0.41151823416506716,0.5671708253358924,0.5936468330134357,521.0
2,Anthony Edwards,All Around Guard-Movement Shooter-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Movement Shooter,Rim Runner/Protector,Wing Shot Creator,0.37804651162790703,0.42970155038759694,0.1248313953488372,0.05372480620155038,0.6058217054263566,0.39417829457364345,0.5974302325581395,0.6274224806201552,516.0
3,Anthony Edwards,All Around Guard-Movement Shooter-Wing Shot Creator-Wing Shot Creator,All Around Guard,Movement Shooter,Wing Shot Creator,Wing Shot Creator,0.39847507331378296,0.39851906158357764,0.11931378299120235,0.03819354838709678,0.62758357771261,0.3724721407624633,0.5918563049853373,0.6242228739002932,341.0
4,Anthony Edwards,Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator-Wing Shot Creator,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,Wing Shot Creator,0.307,0.469,0.147,0.076,0.595,0.405,0.596,0.6260000000000001,253.0
5,Anthony Edwards,3&D-All Around Big-Movement Shooter-Shot Creator Guard,3&D,All Around Big,Movement Shooter,Shot Creator Guard,0.41177777777777774,0.4357925925925927,0.09955555555555555,0.02222962962962963,0.6076148148148147,0.39238518518518517,0.5985111111111111,0.6336888888888889,135.0
6,Anthony Edwards,All Around Big-All Around Guard-Movement Shooter-Wing Shot Creator,All Around Big,All Around Guard,Movement Shooter,Wing Shot Creator,0.3062740740740741,0.4421555555555556,0.12862962962962965,0.04595555555555555,0.6593851851851851,0.34061481481481487,0.5809703703703702,0.638111111111111,135.0
7,Anthony Edwards,All Around Big-Movement Shooter-Post Scorer-Rim Runner/Protector,All Around Big,Movement Shooter,Post Scorer,Rim Runner/Protector,0.299,0.446,0.06,0.048,0.632,0.36800000000000005,0.592,0.631,99.0
8,Anthony Edwards,All Around Big-All Around Guard-Wing Shot Creator-Wing Shot Creator,All Around Big,All Around Guard,Wing Shot Creator,Wing Shot Creator,0.4455824175824176,0.35648351648351656,0.14732967032967034,0.06762637362637361,0.7252307692307691,0.27476923076923077,0.6368021978021978,0.655065934065934,91.0
9,Anthony Edwards,All Around Big-Pure Point Guard-Rim Runner/Protector-Shot Creator Guard,All Around Big,Pure Point Guard,Rim Runner/Protector,Shot Creator Guard,0.35539325842696634,0.44957303370786517,0.13979775280898873,0.04325842696629214,0.6179101123595505,0.38208988764044943,0.5621123595505618,0.5904943820224718,89.0
10,Anthony Edwards,All Around Big-All Around Guard-Movement Shooter-Post Scorer,All Around Big,All Around Guard,Movement Shooter,Post Scorer,0.4053333333333334,0.38210344827586207,0.13637931034482756,0.04824137931034483,0.7006666666666667,0.2993333333333333,0.5346781609195402,0.5809770114942528,87.0
11,Anthony Edwards,3&D-Movement Shooter-Pure Point Guard-Rim Runner/Protector,3&D,Movement Shooter,Pure Point Guard,Rim Runner/Protector,0.3549756097560976,0.4650243902439024,0.1111341463414634,0.017804878048780486,0.6047317073170732,0.3952682926829268,0.5269268292682927,0.5653658536585365,82.0
12,Anthony Edwards,3&D-Pure Point Guard-Rim Runner/Protector-Wing Shot Creator,3&D,Pure Point Guard,Rim Runner/Protector,Wing Shot Creator,0.3686875,0.46165625,0.12759374999999998,0.03984375,0.67421875,0.32578125,0.55078125,0.5740625,64.0
13,Anthony Edwards,All Around Guard-Movement Shooter-Post Scorer-Rim Runner/Protector,All Around Guard,Movement Shooter,Post Scorer,Rim Runner/Protector,0.2598928571428571,0.4816071428571429,0.08399999999999999,0.07257142857142858,0.6281428571428572,0.3718571428571429,0.656,0.6816785714285715,56.0
14,Anthony Edwards,3&D-All Around Guard-Movement Shooter-Wing Shot Creator,3&D,All Around Guard,Movement Shooter,Wing Shot Creator,0.36192727272727276,0.450090909090909,0.13016363636363637,0.023072727272727273,0.6649636363636364,0.3350363636363636,0.6364545454545455,0.6788,55.0
15,Devin Booker,3&D-Movement Shooter-Post Scorer-Shot Creator Guard,3&D,Movement Shooter,Post Scorer,Shot Creator Guard,0.32914192139737986,0.38652074235807854,0.11847489082969434,0.15025545851528385,0.6052194323144104,0.3947805676855895,0.5854421397379912,0.6181157205240174,916.0
16,Devin Booker,Movement Shooter-Post Scorer-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Post Scorer,Wing Shot Creator,Wing Shot Creator,0.35428235294117655,0.4016823529411765,0.1401579831932773,0.13341008403361349,0.6776436974789916,0.3223563025210084,0.6261495798319329,0.6465210084033614,595.0
17,Devin Booker,Movement Shooter-Movement Shooter-Post Scorer-Wing Shot Creator,Movement Shooter,Movement Shooter,Post Scorer,Wing Shot Creator,0.3215314285714286,0.40455428571428576,0.1225257142857143,0.13037714285714286,0.6575485714285715,0.3424514285714285,0.58472,0.6131771428571428,350.0
18,Devin Booker,Movement Shooter-Pure Point Guard-Rim Runner/Protector-Wing Shot Creator,Movement Shooter,Pure Point Guard,Rim Runner/Protector,Wing Shot Creator,0.2972577319587628,0.4130756013745705,0.14947079037800687,0.12883505154639174,0.6349759450171821,0.3650240549828179,0.5776219931271478,0.6096082474226805,291.0
19,Devin Booker,3&D-Pure Point Guard-Rim Runner/Protector-Wing Shot Creator,3&D,Pure Point Guard,Rim Runner/Protector,Wing Shot Creator,0.26023741007194245,0.4374244604316546,0.11309352517985612,0.16255755395683455,0.6047697841726619,0.39523021582733814,0.5743057553956834,0.607615107913669,278.0
20,Devin Booker,3&D-3&D-All Around Big-Pure Point Guard,3&D,3&D,All Around Big,Pure Point Guard,0.26480722891566266,0.43216867469879516,0.102574297188755,0.17377911646586347,0.6063775100401606,0.39370281124497997,0.556863453815261,0.5856947791164658,249.0
21,Devin Booker,Movement Shooter-Post Scorer-Pure Point Guard-Shot Creator Guard,Movement Shooter,Post Scorer,Pure Point Guard,Shot Creator Guard,0.2231392405063291,0.4463628691983122,0.16203375527426161,0.10966244725738397,0.7125696202531645,0.2874303797468355,0.5641181434599156,0.6235611814345992,237.0
22,Devin Booker,Post Scorer-Post Scorer-Pure Point Guard-Rim Runner/Protector,Post Scorer,Post Scorer,Pure Point Guard,Rim Runner/Protector,0.26071770334928224,0.4226794258373206,0.13051196172248805,0.19306698564593297,0.550822966507177,0.4491770334928229,0.5755406698564592,0.5984641148325358,209.0
23,Devin Booker,Movement Shooter-Movement Shooter-Post Scorer-Shot Creator Guard,Movement Shooter,Movement Shooter,Post Scorer,Shot Creator Guard,0.2892647058823529,0.43411764705882355,0.14292156862745098,0.14485294117647057,0.55375,0.44625000000000004,0.5604509803921569,0.5937843137254901,204.0
24,Devin Booker,3&D-Movement Shooter-Post Scorer-Wing Shot Creator,3&D,Movement Shooter,Post Scorer,Wing Shot Creator,0.314532967032967,0.38045604395604393,0.07082967032967033,0.13231868131868135,0.6213076923076922,0.37869230769230766,0.5931593406593406,0.6393406593406593,182.0
25,Devin Booker,3&D-All Around Big-Movement Shooter-Wing Shot Creator,3&D,All Around Big,Movement Shooter,Wing Shot Creator,0.43487654320987656,0.3578333333333334,0.14558024691358026,0.08787654320987655,0.6178024691358024,0.3821975308641975,0.6791604938271605,0.7040617283950618,162.0
26,Devin Booker,Movement Shooter-Movement Shooter-Post Scorer-Pure Point Guard,Movement Shooter,Movement Shooter,Post Scorer,Pure Point Guard,0.264,0.446,0.154,0.132,0.65,0.35,0.56,0.599,142.0
27,Devin Booker,All Around Guard-Movement Shooter-Movement Shooter-Stretch Big,All Around Guard,Movement Shooter,Movement Shooter,Stretch Big,0.3761592920353983,0.3605929203539823,0.1363716814159292,0.10280530973451328,0.6559292035398231,0.344070796460177,0.607132743362832,0.6425044247787611,113.0
28,Devin Booker,Movement Shooter-Movement Shooter-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Movement Shooter,Wing Shot Creator,Wing Shot Creator,0.3153157894736842,0.45003157894736845,0.1365578947368421,0.05982105263157895,0.5874526315789473,0.4125473684210526,0.6566421052631578,0.7027157894736842,95.0
29,Devin Booker,All Around Guard-Movement Shooter-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Movement Shooter,Rim Runner/Protector,Wing Shot Creator,0.4325818181818183,0.3292909090909091,0.1706909090909091,0.07339999999999999,0.6731272727272728,0.3268727272727273,0.6550181818181818,0.6900909090909092,55.0
30,Giannis Antetokounmpo,3&D-All Around Big-Shot Creator Guard-Wing Shot Creator,3&D,All Around Big,Shot Creator Guard,Wing Shot Creator,0.3368056603773585,0.42909811320754715,0.1962433962264151,0.07970566037735849,0.6224660377358491,0.3775339622641509,0.5524358490566039,0.5858415094339622,530.0
31,Giannis Antetokounmpo,All Around Big-Pure Point Guard-Wing Shot Creator-Wing Shot Creator,All Around Big,Pure Point Guard,Wing Shot Creator,Wing Shot Creator,0.343,0.462,0.155,0.075,0.605,0.395,0.598,0.619,508.0
32,Giannis Antetokounmpo,Movement Shooter-Movement Shooter-Shot Creator Guard-Stretch Big,Movement Shooter,Movement Shooter,Shot Creator Guard,Stretch Big,0.36591929824561403,0.4367894736842105,0.10023508771929825,0.061354385964912286,0.6115859649122807,0.3884140350877193,0.615421052631579,0.6360982456140352,285.0
33,Giannis Antetokounmpo,3&D-All Around Big-Pure Point Guard-Shot Creator Guard,3&D,All Around Big,Pure Point Guard,Shot Creator Guard,0.32328426395939086,0.47478680203045687,0.1683451776649746,0.03231472081218274,0.5955837563451777,0.40441624365482226,0.5806802030456852,0.6134416243654822,197.0
34,Giannis Antetokounmpo,All Around Big-Movement Shooter-Shot Creator Guard-Shot Creator Guard,All Around Big,Movement Shooter,Shot Creator Guard,Shot Creator Guard,0.3151361256544502,0.4670418848167539,0.15990575916230368,0.06161780104712042,0.5664816753926701,0.4341413612565445,0.6284659685863875,0.6664869109947643,191.0
35,Giannis Antetokounmpo,3&D-Movement Shooter-Post Scorer-Shot Creator Guard,3&D,Movement Shooter,Post Scorer,Shot Creator Guard,0.33139010989010986,0.44533516483516483,0.1504120879120879,0.056,0.625,0.3751703296703297,0.6209340659340659,0.6511428571428572,182.0
36,Giannis Antetokounmpo,Movement Shooter-Shot Creator Guard-Shot Creator Guard-Stretch Big,Movement Shooter,Shot Creator Guard,Shot Creator Guard,Stretch Big,0.3261266666666666,0.43788,0.19260666666666665,0.062246666666666665,0.51868,0.48131999999999997,0.5862133333333333,0.6176866666666667,150.0
37,Giannis Antetokounmpo,All Around Big-Shot Creator Guard-Stretch Big-Wing Shot Creator,All Around Big,Shot Creator Guard,Stretch Big,Wing Shot Creator,0.33410833333333334,0.48405000000000004,0.1876916666666667,0.05185833333333333,0.5508833333333333,0.4491166666666667,0.6099166666666668,0.6349750000000001,120.0
38,Giannis Antetokounmpo,Movement Shooter-Movement Shooter-Movement Shooter-Shot Creator Guard,Movement Shooter,Movement Shooter,Movement Shooter,Shot Creator Guard,0.3718198198198199,0.36974774774774777,0.12146846846846845,0.05917117117117117,0.6536486486486487,0.34635135135135137,0.6807477477477476,0.7142612612612613,111.0
39,Giannis Antetokounmpo,3&D-Movement Shooter-Shot Creator Guard-Wing Shot Creator,3&D,Movement Shooter,Shot Creator Guard,Wing Shot Creator,0.25343,0.47320999999999996,0.19113999999999998,0.0817,0.53486,0.46513999999999994,0.5655,0.59087,100.0
40,Giannis Antetokounmpo,All Around Big-All Around Guard-Pure Point Guard-Wing Shot Creator,All Around Big,All Around Guard,Pure Point Guard,Wing Shot Creator,0.31978,0.42048,0.14791999999999997,0.07793000000000001,0.53915,0.46085,0.5919599999999999,0.62978,100.0
41,Giannis Antetokounmpo,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.2311758241758242,0.4899560439560439,0.21638461538461537,0.064,0.7293846153846153,0.27061538461538465,0.5518571428571427,0.606934065934066,91.0
42,Giannis Antetokounmpo,Glue guy-Post Scorer-Post Scorer-Wing Shot Creator,Glue guy,Post Scorer,Post Scorer,Wing Shot Creator,0.12519117647058822,0.5501029411764705,0.12110294117647061,0.1645294117647059,0.5945735294117647,0.4054264705882353,0.5912647058823529,0.617,68.0
43,Giannis Antetokounmpo,3&D-All Around Big-Wing Shot Creator-Wing Shot Creator,3&D,All Around Big,Wing Shot Creator,Wing Shot Creator,0.31,0.452,0.129,0.116,0.5,0.5,0.613,0.617,66.0
44,Giannis Antetokounmpo,All Around Big-Pure Point Guard-Shot Creator Guard-Wing Shot Creator,All Around Big,Pure Point Guard,Shot Creator Guard,Wing Shot Creator,0.2018571428571429,0.4864285714285715,0.1764285714285714,0.09442857142857143,0.5858571428571427,0.4144285714285715,0.558,0.6107142857142858,56.0
45,James Harden,3&D-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,3&D,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.37439902676399023,0.39924574209245733,0.13344525547445257,0.04876155717761558,0.599411192214112,0.40058880778588807,0.5825985401459854,0.6183430656934307,411.0
46,James Harden,Movement Shooter-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.3204973404255319,0.43581914893617013,0.1861648936170213,0.07191489361702127,0.6282632978723405,0.37177127659574466,0.5821436170212766,0.6241170212765957,376.0
47,James Harden,Rim Runner/Protector-Shot Creator Guard-Stretch Big-Wing Shot Creator,Rim Runner/Protector,Shot Creator Guard,Stretch Big,Wing Shot Creator,0.3489339339339339,0.4385735735735735,0.1268198198198198,0.08079879879879881,0.6024504504504505,0.3975495495495495,0.5897177177177176,0.6201021021021021,333.0
48,James Harden,All Around Big-All Around Guard-Stretch Big-Wing Shot Creator,All Around Big,All Around Guard,Stretch Big,Wing Shot Creator,0.308,0.428,0.145,0.076,0.645,0.355,0.582,0.629,323.0
49,James Harden,3&D-3&D-Movement Shooter-Rim Runner/Protector,3&D,3&D,Movement Shooter,Rim Runner/Protector,0.4740566037735849,0.40243396226415096,0.09812264150943396,0.00539622641509434,0.498632075471698,0.5013679245283019,0.6366415094339624,0.6584811320754718,106.0
50,James Harden,Movement Shooter-Shot Creator Guard-Stretch Big-Wing Shot Creator,Movement Shooter,Shot Creator Guard,Stretch Big,Wing Shot Creator,0.34663529411764704,0.4053294117647058,0.12172941176470589,0.10461176470588236,0.5836235294117648,0.41637647058823524,0.6347294117647059,0.6740117647058824,85.0
51,James Harden,3&D-3&D-Movement Shooter-Shot Creator Guard,3&D,3&D,Movement Shooter,Shot Creator Guard,0.3140135135135135,0.4280675675675676,0.08477027027027026,0.009648648648648648,0.46964864864864864,0.5310405405405405,0.5407162162162162,0.6036891891891891,74.0
52,James Harden,Movement Shooter-Pure Point Guard-Rim Runner/Protector-Shot Creator Guard,Movement Shooter,Pure Point Guard,Rim Runner/Protector,Shot Creator Guard,0.40372602739726027,0.3651917808219178,0.13727397260273974,0.08376712328767123,0.5572191780821917,0.4427808219178082,0.6456301369863013,0.6765753424657535,73.0
53,James Harden,3&D-All Around Guard-Pure Point Guard-Rim Runner/Protector,3&D,All Around Guard,Pure Point Guard,Rim Runner/Protector,0.3399014084507042,0.4665492957746479,0.022183098591549297,0.011535211267605634,0.5789718309859155,0.42102816901408446,0.5860845070422535,0.6309436619718309,71.0
54,James Harden,All Around Guard-Rim Runner/Protector-Stretch Big-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Stretch Big,Wing Shot Creator,0.2556818181818182,0.49033333333333334,0.08419696969696969,0.0653939393939394,0.5777878787878787,0.4222121212121212,0.6867424242424243,0.7336363636363636,66.0
55,James Harden,Pure Point Guard-Rim Runner/Protector-Stretch Big-Wing Shot Creator,Pure Point Guard,Rim Runner/Protector,Stretch Big,Wing Shot Creator,0.309,0.503,0.126,0.046,0.667,0.333,0.636,0.662,66.0
56,James Harden,All Around Guard-Rim Runner/Protector-Wing Shot Creator-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Wing Shot Creator,Wing Shot Creator,0.27488709677419354,0.40733870967741936,0.12009677419354839,0.10116129032258064,0.5863548387096775,0.4136451612903226,0.5388225806451612,0.5873709677419355,62.0
57,James Harden,3&D-Movement Shooter-Shot Creator Guard-Stretch Big,3&D,Movement Shooter,Shot Creator Guard,Stretch Big,0.341,0.4344666666666666,0.14956666666666668,0.0084,0.45161666666666667,0.5483833333333333,0.6307833333333334,0.6687833333333334,60.0
58,James Harden,All Around Big-Movement Shooter-Movement Shooter-Wing Shot Creator,All Around Big,Movement Shooter,Movement Shooter,Wing Shot Creator,0.49346666666666666,0.35534999999999994,0.13005,0.05525,0.6241,0.37589999999999996,0.5629000000000001,0.5902166666666666,60.0
59,James Harden,All Around Guard-Pure Point Guard-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Pure Point Guard,Rim Runner/Protector,Wing Shot Creator,0.263,0.584,0.139,0.044,0.673,0.327,0.598,0.628,55.0
60,Kawhi Leonard,All Around Guard-Rim Runner/Protector-Stretch Big-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Stretch Big,Wing Shot Creator,0.38630078124999995,0.36644140624999993,0.10445703124999998,0.12055273437500001,0.5510644531250001,0.4489355468750001,0.6070683593749999,0.6338125,512.0
61,Kawhi Leonard,All Around Guard-Post Scorer-Stretch Big-Wing Shot Creator,All Around Guard,Post Scorer,Stretch Big,Wing Shot Creator,0.4243665158371041,0.34759728506787335,0.09712895927601813,0.1128212669683258,0.6181764705882352,0.38182352941176473,0.5941606334841629,0.6219660633484163,442.0
62,Kawhi Leonard,All Around Guard-Movement Shooter-Rim Runner/Protector-Shot Creator Guard,All Around Guard,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,0.3071005291005291,0.44643386243386246,0.13615079365079363,0.07432539682539684,0.5611269841269841,0.4388730158730159,0.5955899470899471,0.6347275132275132,378.0
63,Kawhi Leonard,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Stretch Big,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Stretch Big,0.30971854304635765,0.44788410596026496,0.10848344370860927,0.10241059602649005,0.5572317880794703,0.44276821192052973,0.5821291390728477,0.6087847682119205,302.0
64,Kawhi Leonard,3&D-All Around Guard-Post Scorer-Post Scorer,3&D,All Around Guard,Post Scorer,Post Scorer,0.23018846153846154,0.37077692307692306,0.10370000000000001,0.22503461538461536,0.5766269230769231,0.423373076923077,0.521576923076923,0.5681653846153846,260.0
65,Kawhi Leonard,Rim Runner/Protector-Shot Creator Guard-Shot Creator Guard-Stretch Big,Rim Runner/Protector,Shot Creator Guard,Shot Creator Guard,Stretch Big,0.3168675799086758,0.49387671232876706,0.15134246575342464,0.07838812785388129,0.6519954337899544,0.3480045662100457,0.6149360730593607,0.6388858447488585,219.0
66,Kawhi Leonard,All Around Guard-All Around Guard-Rim Runner/Protector-Wing Shot Creator,All Around Guard,All Around Guard,Rim Runner/Protector,Wing Shot Creator,0.37201,0.33263000000000004,0.137235,0.13214,0.573525,0.426475,0.56682,0.606015,200.0
67,Kawhi Leonard,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.2893652694610778,0.4082095808383233,0.13585628742514969,0.11300000000000002,0.5546886227544909,0.445311377245509,0.6069640718562874,0.6463952095808384,167.0
68,Kawhi Leonard,Rim Runner/Protector-Wing Shot Creator-Wing Shot Creator-Wing Shot Creator,Rim Runner/Protector,Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,0.368,0.373,0.075,0.139,0.596,0.404,0.635,0.658,142.0
69,Kawhi Leonard,All Around Big-Movement Shooter-Pure Point Guard-Wing Shot Creator,All Around Big,Movement Shooter,Pure Point Guard,Wing Shot Creator,0.284,0.459,0.186,0.092,0.584,0.416,0.597,0.634,140.0
70,Kawhi Leonard,All Around Guard-Movement Shooter-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Movement Shooter,Rim Runner/Protector,Wing Shot Creator,0.31244354838709676,0.4199112903225807,0.09955645161290322,0.15543548387096773,0.5907580645161291,0.409241935483871,0.5644274193548388,0.5876854838709679,124.0
71,Kawhi Leonard,All Around Guard-All Around Guard-Movement Shooter-Rim Runner/Protector,All Around Guard,All Around Guard,Movement Shooter,Rim Runner/Protector,0.3084949494949495,0.4971414141414142,0.23619191919191923,0.03865656565656565,0.6488989898989899,0.3512828282828283,0.5601515151515151,0.5913030303030303,99.0
72,Kawhi Leonard,3&D-All Around Guard-Post Scorer-Stretch Big,3&D,All Around Guard,Post Scorer,Stretch Big,0.371,0.3174137931034483,0.0969655172413793,0.18888505747126436,0.6371954022988505,0.3628045977011494,0.6287471264367817,0.6562068965517242,87.0
73,Kawhi Leonard,All Around Guard-Glue guy-Rim Runner/Protector-Shot Creator Guard,All Around Guard,Glue guy,Rim Runner/Protector,Shot Creator Guard,0.2690588235294118,0.5372705882352942,0.18030588235294115,0.07448235294117647,0.5731411764705883,0.4268588235294118,0.5970705882352941,0.612564705882353,85.0
74,Kawhi Leonard,All Around Guard-Post Scorer-Pure Point Guard-Stretch Big,All Around Guard,Post Scorer,Pure Point Guard,Stretch Big,0.2590166666666667,0.4231666666666667,0.1315,0.12043333333333335,0.5406,0.4594,0.5312833333333333,0.5948,60.0
75,Kevin Durant,3&D-Post Scorer-Rim Runner/Protector-Shot Creator Guard,3&D,Post Scorer,Rim Runner/Protector,Shot Creator Guard,0.21542719298245616,0.47150877192982454,0.19351403508771933,0.17398508771929827,0.6212921052631578,0.3787078947368421,0.5574736842105263,0.5877,1140.0
76,Kevin Durant,All Around Big-Post Scorer-Shot Creator Guard-Shot Creator Guard,All Around Big,Post Scorer,Shot Creator Guard,Shot Creator Guard,0.3566934046345811,0.3744260249554367,0.22248663101604277,0.13134759358288772,0.7746559714795008,0.22534402852049912,0.6053618538324421,0.6383957219251337,561.0
77,Kevin Durant,All Around Big-Shot Creator Guard-Shot Creator Guard-Wing Shot Creator,All Around Big,Shot Creator Guard,Shot Creator Guard,Wing Shot Creator,0.289,0.408,0.203,0.075,0.705,0.295,0.591,0.654,224.0
78,Kevin Durant,Movement Shooter-Shot Creator Guard-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Shot Creator Guard,Wing Shot Creator,Wing Shot Creator,0.40340641711229935,0.3068877005347594,0.20865240641711227,0.09899465240641711,0.6509251336898396,0.34907486631016044,0.635668449197861,0.6777860962566844,187.0
79,Kevin Durant,All Around Big-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Big,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.33054395604395603,0.42323626373626366,0.21180219780219778,0.11961538461538464,0.8123461538461537,0.18765384615384614,0.6516098901098902,0.6807087912087911,182.0
80,Kevin Durant,3&D-All Around Big-Pure Point Guard-Shot Creator Guard,3&D,All Around Big,Pure Point Guard,Shot Creator Guard,0.36650666666666665,0.38288,0.10154666666666666,0.09696,0.63988,0.36012,0.6142000000000001,0.6469733333333333,150.0
81,Kevin Durant,Post Scorer-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,Post Scorer,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,0.3412297297297298,0.3633445945945946,0.17120270270270274,0.16560810810810808,0.6320675675675677,0.368027027027027,0.6450945945945946,0.6700675675675675,148.0
82,Kevin Durant,All Around Big-Rim Runner/Protector-Shot Creator Guard-Shot Creator Guard,All Around Big,Rim Runner/Protector,Shot Creator Guard,Shot Creator Guard,0.3796,0.40850000000000003,0.24210000000000004,0.08600000000000001,0.7418,0.25820000000000004,0.5899,0.6149,140.0
83,Kevin Durant,3&D-All Around Big-Movement Shooter-Shot Creator Guard,3&D,All Around Big,Movement Shooter,Shot Creator Guard,0.44545599999999996,0.33360799999999996,0.15940000000000001,0.10636,0.635112,0.364888,0.6851680000000001,0.70924,125.0
