,PLAYER_ID,PLAYER,Height,Weight,Position,Draft Year
0,1631210,Jacob Toppin,6-9,200,Forward,Undrafted
1,1630552,Jalen Johnson,6-8,219,Forward,2021
2,1630811,Keaton Wallace,6-3,185,Guard,Undrafted
3,1627747,Caris LeVert,6-7,205,Guard,2016
4,1641723,Kobe Bufkin,6-4,195,Guard,2023
5,1630700,Dyson Daniels,6-7,199,Guard,2022
6,1642258,Zaccharie Risacher,6-8,200,Forward,2024
7,1629027,Trae Young,6-2,164,Guard,2018
8,1629611,Terance Mann,6-6,215,Guard-Forward,2019
9,203991,Clint Capela,6-10,256,Center,2014
10,1630168,Onyeka Okongwu,6-10,240,Forward-Center,2020
11,1631243,Mouhamed Gueye,6-11,210,Forward,2023
12,1627777,Georges Niang,6-6,230,Forward,2016
13,1626204,Larry Nance Jr.,6-6,245,Forward-Center,2015
14,1629726,Garrison Mathews,6-6,215,Guard,Undrafted
15,1631230,Dominick Barlow,6-9,215,Forward,Undrafted
16,1630249,Vít Krejčí,6-8,195,Guard,2020
17,1631342,Daeqwon Plowden,6-4,216,Guard-Forward,Undrafted
18,1628369,Jayson Tatum,6-8,210,Forward-Guard,2017
19,1641936,Miles Norris,6-7,220,Forward,Undrafted
20,201950,Jrue Holiday,6-4,220,Guard,2009
21,1627759,Jaylen Brown,6-6,223,Guard-Forward,2016
22,204001,Kristaps Porziņģis,7-2,240,Forward-Center,2015
23,1628401,Derrick White,6-4,190,Guard,2017
24,1630202,Payton Pritchard,6-1,195,Guard,2020
25,1628470,Torrey Craig,6-5,221,Forward,Undrafted
26,1641809,Drew Peterson,6-8,205,Forward,Undrafted
27,1631120,JD Davison,6-1,195,Guard,2022
28,1630214,Xavier Tillman,6-8,245,Forward,2020
29,1641775,Jordan Walsh,6-6,205,Guard,2023
30,1630573,Sam Hauser,6-7,217,Forward,Undrafted
31,1628436,Luke Kornet,7-1,250,Center-Forward,Undrafted
32,201143,Al Horford,6-8,240,Center-Forward,2007
33,1631248,Baylor Scheierman,6-6,205,Guard,2024
34,1629674,Neemias Queta,7-0,248,Center,2021
35,1629622,Max Strus,6-5,215,Guard-Forward,Undrafted
36,1629660,Ty Jerome,6-5,195,Guard-Forward,2019
37,1630596,Evan Mobley,6-11,215,Center,2021
38,1630241,Sam Merrill,6-4,205,Guard,2020
39,1629750,Javonte Green,6-5,205,Guard,Undrafted
40,1641854,Craig Porter Jr.,6-1,180,Guard,Undrafted
41,1629636,Darius Garland,6-1,192,Guard,2019
42,1629631,De'Andre Hunter,6-7,221,Forward-Guard,2019
43,202684,Tristan Thompson,6-9,254,Center-Forward,2011
44,1629643,Chuma Okeke,6-7,229,Forward,2019
45,1641734,Emoni Bates,6-8,202,Forward,2023
46,1642281,Jaylon Tyson,6-6,215,Guard-Forward,2024
47,1641772,Nae'Qwan Tomlin,6-8,210,Forward,Undrafted
48,1628386,Jarrett Allen,6-9,243,Center,2017
49,1629731,Dean Wade,6-9,228,Forward-Center,Undrafted
50,1631247,Luke Travers,6-6,207,Forward,2022
51,1630171,Isaac Okoro,6-4,225,Forward-Guard,2020
52,1628378,Donovan Mitchell,6-2,215,Guard,2017
53,1631232,Keion Brooks Jr.,6-7,210,Forward,Undrafted
54,1628971,Bruce Brown,6-4,202,Guard-Forward,2018
55,1629627,Zion Williamson,6-6,284,Forward,2019
56,1630529,Herbert Jones,6-7,206,Forward,2021
57,203468,CJ McCollum,6-3,190,Guard,2013
58,203901,Elfrid Payton,6-3,195,Guard,2014
59,1627749,Dejounte Murray,6-4,180,Guard,2016
60,1631288,Jamal Cain,6-7,191,Forward,Undrafted
61,1630527,Brandon Boston,6-6,188,Guard,2021
62,1641810,Antonio Reeves,6-5,205,Guard,2024
63,203482,Kelly Olynyk,7-0,240,Forward-Center,2013
64,1630631,Jose Alvarado,6-0,179,Guard,Undrafted
65,1631255,Karlo Matković,6-10,231,Forward-Center,2022
66,1642274,Yves Missi,6-11,235,Center,2024
67,1631311,Lester Quinones,6-4,208,Guard,Undrafted
68,1641722,Jordan Hawkins,6-5,190,Guard,2023
69,1630530,Trey Murphy III,6-8,206,Forward,2021
70,1630526,Jeremiah Robinson-Earl,6-9,240,Forward,2021
71,1629632,Coby White,6-4,195,Guard,2019
72,1628366,Lonzo Ball,6-5,190,Guard,2017
73,1630581,Josh Giddey,6-7,216,Guard,2021
74,1628975,Jevon Carter,6-0,200,Guard,2018
75,1630188,Jalen Smith,6-8,215,Forward-Center,2020
76,202696,Nikola Vučević,6-9,260,Center,2011
77,1630245,Ayo Dosunmu,6-4,200,Guard,2021
78,1642443,Jahmir Young,6-0,185,Guard,Undrafted
79,1628380,Zach Collins,6-9,250,Forward-Center,2017
80,1628989,Kevin Huerter,6-6,198,Guard-Forward,2018
81,1641824,Matas Buzelis,6-8,209,Forward,2024
82,1641763,Julian Phillips,6-6,198,Forward,2023
83,1641801,Emanuel Miller,6-5,215,Forward,Undrafted
84,1629659,Talen Horton-Tucker,6-4,234,Guard,2019
85,1631207,Dalen Terry,6-6,195,Forward,2022
86,1630200,Tre Jones,6-1,185,Guard,2020
87,1630604,E.J. Liddell,6-6,240,Forward,2022
88,1630172,Patrick Williams,6-6,215,Forward,2020
89,203957,Danté Exum,6-5,214,Guard,2014
90,1631108,Max Christie,6-5,190,Guard,2022
91,1630702,Jaden Hardy,6-3,198,Guard,2022
92,1641726,Dereck Lively II,7-1,230,Center,2023
93,203076,Anthony Davis,6-10,253,Forward-Center,2012
94,203939,Dwight Powell,6-10,240,Forward-Center,2014
95,1641765,Olivier-Maxence Prosper,6-7,230,Forward,2023
96,1630314,Brandon Williams,6-1,190,Guard,Undrafted
97,202681,Kyrie Irving,6-2,195,Guard,2011
98,1630230,Naji Marshall,6-6,220,Forward,Undrafted
99,1628997,Caleb Martin,6-5,205,Forward,Undrafted
100,1630556,Kessler Edwards,6-7,203,Forward,2021
101,1629655,Daniel Gafford,6-10,265,Forward-Center,2019
102,1630539,Kai Jones,6-11,221,Center-Forward,2021
103,1629023,P.J. Washington,6-7,230,Forward,2019
104,203915,Spencer Dinwiddie,6-5,215,Guard,2014
105,202691,Klay Thompson,6-5,220,Guard,2011
106,1631128,Christian Braun,6-6,220,Guard,2022
107,1629008,Michael Porter Jr.,6-10,218,Forward,2018
108,1631124,Julian Strawther,6-6,205,Guard,2023
109,201566,Russell Westbrook,6-4,200,Guard,2008
110,1641816,Hunter Tyson,6-8,215,Forward,2023
111,201599,DeAndre Jordan,6-11,265,Center,2008
112,1631212,Peyton Watson,6-8,200,Guard,2022
113,203967,Dario Šarić,6-10,225,Forward-Center,2014
114,1641790,PJ Hall,6-8,245,Center,Undrafted
115,1641747,DaRon Holmes II,6-9,225,Forward,2024
116,203999,Nikola Jokić,6-11,284,Center,2014
117,1642461,Spencer Jones,6-7,225,Forward,Undrafted
118,1630192,Zeke Nnaji,6-10,240,Forward-Center,2020
119,1641725,Trey Alexander,6-5,185,Guard,Undrafted
120,1629618,Jalen Pickett,6-2,202,Guard,2023
121,1627750,Jamal Murray,6-4,215,Guard,2016
122,1628427,Vlatko Čančar,6-8,236,Forward,2017
123,203932,Aaron Gordon,6-8,235,Forward,2014
124,1627780,Gary Payton II,6-2,195,Guard,Undrafted
125,1630228,Jonathan Kuminga,6-7,225,Forward,2021
126,1642379,Taran Armstrong,6-5,190,Guard,Undrafted
127,1641764,Brandin Podziemski,6-4,205,Guard,2023
128,1630541,Moses Moody,6-5,211,Guard,2021
129,1626172,Kevon Looney,6-9,222,Forward,2015
130,1627741,Buddy Hield,6-4,220,Guard,2016
131,202710,Jimmy Butler III,6-6,230,Forward,2011
132,1630296,Braxton Key,6-8,225,Forward,Undrafted
133,1630611,Gui Santos,6-7,185,Forward,2022
134,1642366,Quinten Post,7-0,238,Center,2024
135,203110,Draymond Green,6-6,230,Forward,2012
136,201939,Stephen Curry,6-2,185,Guard,2009
137,1628995,Kevin Knox II,6-8,215,Forward,2018
138,1631218,Trayce Jackson-Davis,6-9,245,Forward,2023
139,1642050,Jackson Rowe,6-6,210,Forward,Undrafted
140,1630311,Pat Spencer,6-2,205,Guard,Undrafted
141,1628988,Aaron Holiday,6-0,185,Guard,2018
142,1641708,Amen Thompson,6-7,200,Guard-Forward,2023
143,1629111,Jock Landale,6-11,255,Center,Undrafted
144,1642368,N'Faly Dante,6-11,230,Center,Undrafted
145,1630224,Jalen Green,6-4,186,Guard,2021
146,1627832,Fred VanVleet,6-0,197,Guard,Undrafted
147,1641715,Cam Whitmore,6-6,230,Forward,2023
148,1630256,Jae'Sean Tate,6-4,230,Forward,Undrafted
149,1628415,Dillon Brooks,6-7,225,Guard-Forward,2017
150,1631095,Jabari Smith Jr.,6-11,220,Forward,2022
151,203500,Steven Adams,6-11,265,Center,2013
152,1642263,Reed Sheppard,6-2,185,Guard,2024
153,1631106,Tari Eason,6-8,215,Forward,2022
154,1631466,Nate Williams,6-5,205,Guard,Undrafted
155,1630578,Alperen Sengun,6-11,243,Center,2021
156,201145,Jeff Green,6-8,235,Forward,2007
157,1631223,David Roddy,6-4,255,Forward,2022
158,1629098,Jack McVeigh,6-8,215,Guard-Forward,Undrafted
159,201935,James Harden,6-5,220,Guard,2009
160,202695,Kawhi Leonard,6-6,225,Forward,2011
161,1641754,Seth Lundy,6-4,220,Guard-Forward,2023
162,1629599,Amir Coffey,6-7,210,Guard-Forward,Undrafted
163,1627739,Kris Dunn,6-3,205,Guard,2016
164,1642280,Trentyn Flowers,6-9,185,Forward,Undrafted
165,203992,Bogdan Bogdanović,6-5,225,Guard,2014
166,1641757,Jordan Miller,6-5,194,Guard,2023
167,1642353,Cam Christie,6-5,190,Guard,2024
168,1629234,Drew Eubanks,6-10,245,Forward-Center,Undrafted
169,1641738,Kobe Brown,6-7,250,Forward,2023
170,1631116,Patrick Baldwin Jr.,6-9,220,Forward,2022
171,1626181,Norman Powell,6-3,215,Guard,2015
172,1627732,Ben Simmons,6-10,240,Guard-Forward,2016
173,201587,Nicolas Batum,6-7,230,Guard-Forward,2008
174,1627826,Ivica Zubac,7-0,240,Center,2016
175,1627884,Derrick Jones Jr.,6-6,210,Forward,Undrafted
176,201988,Patty Mills,6-2,180,Guard,2009
177,1629020,Jarred Vanderbilt,6-8,214,Forward,2018
178,1642261,Dalton Knecht,6-6,215,Forward,2024
179,1629216,Gabe Vincent,6-2,200,Guard,Undrafted
180,1642355,Bronny James,6-2,210,Guard,2024
181,1631132,Christian Koloko,6-11,225,Center,2022
182,1629637,Jaxson Hayes,7-0,220,Center-Forward,2019
183,1628467,Maxi Kleber,6-10,240,Forward,Undrafted
184,1630559,Austin Reaves,6-5,197,Guard,Undrafted
185,1627827,Dorian Finney-Smith,6-7,220,Forward,Undrafted
186,1629003,Shake Milton,6-5,205,Guard,2018
187,2544,LeBron James,6-9,250,Forward,2003
188,203458,Alex Len,7-0,250,Center,2013
189,1629060,Rui Hachimura,6-8,230,Forward,2019
190,1630692,Jordan Goodwin,6-3,215,Guard,Undrafted
191,1641998,Trey Jemison III,6-10,270,Center,Undrafted
192,1629029,Luka Dončić,6-8,230,Forward-Guard,2018
193,202693,Markieff Morris,6-9,245,Forward,2011
194,1641815,Isaiah Stevens,5-11,185,Guard,Undrafted
195,1626179,Terry Rozier,6-1,190,Guard,2015
196,1631107,Nikola Jović,6-10,205,Forward,2022
197,1642276,Kel'el Ware,7-0,230,Center,2024
198,1630528,Josh Christopher,6-4,215,Guard,2021
199,1641796,Pelle Larsson,6-5,215,Guard,2024
200,1631170,Jaime Jaquez Jr.,6-6,225,Guard,2023
201,1630696,Dru Smith,6-2,203,Guard,Undrafted
202,1628389,Bam Adebayo,6-9,255,Center-Forward,2017
203,1629639,Tyler Herro,6-5,195,Guard,2019
204,1642352,Keshad Johnson,6-6,225,Forward,Undrafted
205,202692,Alec Burks,6-5,214,Guard,2011
206,203937,Kyle Anderson,6-8,230,Forward-Guard,2014
207,203952,Andrew Wiggins,6-6,197,Forward,2014
208,1629312,Haywood Highsmith,6-5,220,Forward,2018
209,201567,Kevin Love,6-10,251,Forward-Center,2008
210,1630558,Davion Mitchell,6-0,202,Guard,2021
211,1629130,Duncan Robinson,6-7,215,Forward,Undrafted
212,203081,Damian Lillard,6-2,200,Guard,2012
213,1630579,Jericho Sims,6-10,250,Center,2021
214,1629645,Kevin Porter Jr.,6-5,203,Guard-Forward,2019
215,1629018,Gary Trent Jr.,6-5,204,Guard,2018
216,1641753,Chris Livingston,6-6,220,Forward,2023
217,1626171,Bobby Portis,6-9,250,Forward,2015
218,201572,Brook Lopez,7-1,282,Center,2008
219,1627752,Taurean Prince,6-6,218,Forward,2016
220,1631157,Ryan Rollins,6-3,180,Guard,2022
221,1631123,Jamaree Bouyea,6-2,180,Guard,Undrafted
222,1630649,Stanley Umude,6-6,210,Guard,Undrafted
223,1628398,Kyle Kuzma,6-8,221,Forward,2017
224,1631260,AJ Green,6-4,190,Guard,Undrafted
225,1641890,Tyler Smith,6-9,224,Forward,2024
226,1626192,Pat Connaughton,6-5,209,Guard,2015
227,203507,Giannis Antetokounmpo,6-11,243,Forward,2013
228,1631250,Pete Nance,6-9,225,Forward,Undrafted
229,1641748,Andre Jackson Jr.,6-6,209,Guard,2023
230,1628978,Donte DiVincenzo,6-4,203,Guard,2018
231,1630545,Terrence Shannon Jr.,6-6,215,Guard-Forward,2024
232,1630183,Jaden McDaniels,6-9,185,Forward,2020
233,1642265,Rob Dillingham,6-2,175,Guard,2024
234,1630162,Anthony Edwards,6-4,225,Guard,2020
235,204060,Joe Ingles,6-8,220,Forward-Guard,Undrafted
236,1631169,Josh Minott,6-8,205,Forward,2022
237,1629638,Nickeil Alexander-Walker,6-5,205,Guard,2019
238,201144,Mike Conley,6-1,175,Guard,2007
239,1629675,Naz Reid,6-9,264,Center-Forward,Undrafted
240,1641803,Tristen Newton,6-5,190,Guard,2024
241,1642399,Jesse Edwards,7-0,236,Center,Undrafted
242,1641740,Jaylen Clark,6-5,205,Guard,2023
243,203497,Rudy Gobert,7-1,258,Center,2013
244,203944,Julius Randle,6-9,250,Forward-Center,2014
245,1631159,Leonard Miller,6-10,220,Forward,2023
246,1630568,Luka Garza,6-10,243,Center,2021
247,1630538,Bones Hyland,6-2,169,Guard,2021
248,1641727,Dariq Whitehead,6-6,220,Guard-Forward,2023
249,1626156,D'Angelo Russell,6-3,193,Guard,2015
250,1629661,Cameron Johnson,6-8,210,Forward,2019
251,1641736,Reece Beekman,6-3,190,Guard,Undrafted
252,1630533,Ziaire Williams,6-9,185,Forward,2021
253,1630570,Trendon Watford,6-8,237,Guard-Forward,Undrafted
254,1630623,Tyson Etienne,6-0,200,Guard,Undrafted
255,1641787,Tosan Evbuomwan,6-8,217,Forward,Undrafted
256,1631213,Tyrese Martin,6-6,215,Forward,2022
257,1629001,De'Anthony Melton,6-2,200,Guard,2018
258,1630549,Day'Ron Sharpe,6-10,265,Center,2021
259,1641730,Noah Clowney,6-10,210,Forward-Center,2023
260,1630592,Jalen Wilson,6-6,220,Forward,2023
261,1630560,Cam Thomas,6-3,210,Guard,2021
262,1631166,Drew Timme,6-10,235,Forward,Undrafted
263,1641721,Maxwell Lewis,6-7,215,Forward,2023
264,1629651,Nic Claxton,6-11,215,Center,2019
265,1630553,Keon Johnson,6-5,185,Guard,2021
266,200782,P.J. Tucker,6-5,245,Forward,2006
267,1626153,Delon Wright,6-5,185,Guard,2015
268,1630699,MarJon Beauchamp,6-7,199,Forward,2022
269,1626166,Cameron Payne,6-3,183,Guard,2015
270,1630540,Miles McBride,6-2,195,Guard,2021
271,1628404,Josh Hart,6-5,215,Guard,2017
272,1642359,Pacôme Dadiet,6-9,210,Forward,2024
273,1630173,Precious Achiuwa,6-8,243,Forward,2020
274,1628384,OG Anunoby,6-7,240,Forward-Guard,2017
275,1641755,Kevin McCullar Jr.,6-6,210,Guard,2024
276,1628973,Jalen Brunson,6-2,190,Guard,2018
277,1642278,Tyler Kolek,6-2,195,Guard,2024
278,1629011,Mitchell Robinson,7-0,240,Center-Forward,2018
279,1628969,Mikal Bridges,6-6,209,Guard-Forward,2018
280,1641817,Anton Watson,6-8,225,Forward,2024
281,1626157,Karl-Anthony Towns,7-0,248,Center-Forward,2015
282,1629013,Landry Shamet,6-5,190,Guard,2018
283,1630574,Ariel Hukporti,7-0,246,Center,2024
284,1641710,Anthony Black,6-7,200,Guard,2023
285,1628371,Jonathan Isaac,6-10,230,Forward,2017
286,1631216,Caleb Houstan,6-8,205,Guard,2022
287,1630217,Desmond Bane,6-6,215,Guard,2020
288,1630591,Jalen Suggs,6-5,205,Guard,2021
289,1631094,Paolo Banchero,6-10,250,Forward,2022
290,1630644,Mac McClung,6-2,185,Guard,Undrafted
291,202709,Cory Joseph,6-2,200,Guard,2011
292,1630243,Trevelin Queen,6-5,190,Guard,Undrafted
293,1641724,Jett Howard,6-8,215,Guard,2023
294,203914,Gary Harris,6-4,210,Guard,2014
295,1629021,Moritz Wagner,6-11,245,Forward-Center,2018
296,1630532,Franz Wagner,6-10,220,Forward,2021
297,1641783,Tristan da Silva,6-8,217,Forward,2024
298,1628976,Wendell Carter Jr.,6-10,270,Center-Forward,2018
299,1629048,Goga Bitadze,6-11,250,Center-Forward,2019
300,1630679,Ethan Thompson,6-5,195,Guard,Undrafted
301,1630169,Tyrese Haliburton,6-5,185,Guard,2020
302,1631097,Bennedict Mathurin,6-5,210,Guard-Forward,2022
303,1630167,Obi Toppin,6-9,220,Forward,2020
304,1629614,Andrew Nembhard,6-4,191,Guard-Forward,2022
305,1628418,Thomas Bryant,6-9,248,Center-Forward,2017
306,1641716,Jarace Walker,6-7,235,Forward,2023
307,1642402,Enrique Freeman,6-9,220,Forward,2024
308,204456,T.J. McConnell,6-1,190,Guard,2015
309,1642484,RayJ Dennis,6-1,180,Guard,Undrafted
310,1642277,Johnny Furphy,6-8,200,Guard,2024
311,1628396,Tony Bradley,6-10,248,Center-Forward,2017
312,201949,James Johnson,6-7,240,Forward,2009
313,1630543,Isaiah Jackson,6-8,205,Forward,2021
314,1630174,Aaron Nesmith,6-5,215,Guard-Forward,2020
315,1641767,Ben Sheppard,6-6,190,Guard,2023
316,1631245,Quenton Jackson,6-4,173,Guard,Undrafted
317,1626167,Myles Turner,6-11,250,Center-Forward,2015
318,1627783,Pascal Siakam,6-8,245,Forward,2016
319,1630178,Tyrese Maxey,6-2,200,Guard,2020
320,203083,Andre Drummond,6-11,279,Center,2012
321,1629656,Quentin Grimes,6-4,210,Guard,2021
322,200768,Kyle Lowry,6-0,196,Guard,2006
323,202331,Paul George,6-8,220,Forward,2010
324,1626162,Kelly Oubre Jr.,6-8,203,Forward-Guard,2015
325,1630288,Jeff Dowtin Jr.,6-3,177,Guard,Undrafted
326,1630215,Jared Butler,6-3,193,Guard,2021
327,1641741,Ricky Council IV,6-6,207,Guard,Undrafted
328,1629022,Lonnie Walker IV,6-4,204,Guard-Forward,2018
329,1641720,Jalen Hood-Schifino,6-5,210,Guard,2023
330,1642348,Justin Edwards,6-7,203,Forward,Undrafted
331,1642272,Jared McCain,6-3,195,Guard,2024
332,203954,Joel Embiid,7-0,280,Center-Forward,2014
333,201569,Eric Gordon,6-3,215,Guard,2008
334,1627824,Guerschon Yabusele,6-7,265,Forward,2016
335,1641737,Adem Bona,6-10,235,Forward,2024
336,1642024,Alex Reese,6-9,245,Forward-Center,Undrafted
337,1626220,Royce O'Neale,6-6,226,Forward,Undrafted
338,1642346,Ryan Dunn,6-7,216,Forward,2024
339,1626164,Devin Booker,6-5,206,Guard,2015
340,1630208,Nick Richards,6-11,245,Center,2020
341,203078,Bradley Beal,6-4,207,Guard,2012
342,1642345,Oso Ighodaro,6-11,235,Forward,2024
343,1628960,Grayson Allen,6-3,198,Guard,2018
344,1627814,Damion Lee,6-6,210,Guard-Forward,Undrafted
345,1629626,Bol Bol,7-3,220,Center-Forward,2019
346,1631221,Collin Gillespie,6-1,195,Guard,Undrafted
347,1631102,TyTy Washington Jr.,6-3,195,Guard,2022
348,1641779,Jalen Bridges,6-8,225,Forward,Undrafted
349,1628998,Cody Martin,6-6,205,Forward,2019
350,203995,Vasilije Micic,6-3,188,Guard,2014
351,1626145,Tyus Jones,6-0,196,Guard,2015
352,203486,Mason Plumlee,7-0,254,Forward-Center,2013
353,1628420,Monté Morris,6-2,183,Guard,2017
354,201142,Kevin Durant,6-11,240,Forward,2007
355,1630703,Scoot Henderson,6-3,207,Guard,2023
356,1629014,Anfernee Simons,6-3,200,Guard,2018
357,1629028,Deandre Ayton,7-0,252,Center,2018
358,1629680,Matisse Thybulle,6-5,202,Guard-Forward,2019
359,1630625,Dalano Banton,6-8,203,Forward,2021
360,1630166,Deni Avdija,6-8,228,Forward,2020
361,203924,Jerami Grant,6-7,213,Forward,2014
362,1631303,Justin Minaya,6-5,205,Forward,Undrafted
363,1631121,Bryce McGowens,6-6,190,Guard,2022
364,1631101,Shaedon Sharpe,6-5,210,Guard,2022
365,1641712,Rayan Rupert,6-7,205,Guard-Forward,2023
366,1642270,Donovan Clingan,7-2,280,Center,2024
367,1631200,Kris Murray,6-8,218,Forward,2023
368,1631321,Sidy Cissoko,6-6,220,Guard,2023
369,1641871,Duop Reath,6-9,245,Center,Undrafted
370,1641739,Toumani Camara,6-7,230,Forward,2023
371,1631133,Jabari Walker,6-7,237,Forward,2022
372,1629057,Robert Williams III,6-9,249,Center-Forward,2018
373,1628370,Malik Monk,6-3,200,Guard,2017
374,1629056,Terence Davis,6-4,201,Guard,Undrafted
375,1642403,Isaac Jones,6-8,245,Forward,Undrafted
376,203926,Doug McDermott,6-7,225,Forward,2014
377,203897,Zach LaVine,6-5,200,Guard,2014
378,201942,DeMar DeRozan,6-6,220,Guard-Forward,2009
379,1627734,Domantas Sabonis,6-10,240,Forward-Center,2016
380,1631099,Keegan Murray,6-8,225,Forward,2022
381,1630222,Mason Jones,6-4,200,Guard,Undrafted
382,202685,Jonas Valančiūnas,6-11,265,Center,2011
383,1628365,Markelle Fultz,6-4,209,Guard,2017
384,1642269,Devin Carter,6-2,195,Guard,2024
385,1631165,Keon Ellis,6-4,175,Guard,Undrafted
386,1642384,Isaiah Crawford,6-6,220,Forward,Undrafted
387,1631222,Jake LaRavia,6-7,235,Forward,2022
388,1626168,Trey Lyles,6-9,234,Forward,2015
389,203109,Jae Crowder,6-6,235,Forward,2012
390,1629640,Keldon Johnson,6-6,220,Forward-Guard,2019
391,1641705,Victor Wembanyama,7-4,235,Forward-Center,2023
392,101108,Chris Paul,6-0,175,Guard,2005
393,1628368,De'Aaron Fox,6-3,185,Guard,2017
394,1642264,Stephon Castle,6-6,215,Guard,2024
395,1630561,David Duke Jr.,6-4,204,Guard,Undrafted
396,1631110,Jeremy Sochan,6-8,230,Forward,2022
397,1629162,Jordan McLaughlin,5-11,185,Guard,Undrafted
398,1631104,Blake Wesley,6-4,190,Guard,2022
399,202687,Bismack Biyombo,6-8,255,Center,2011
400,1631103,Malaki Branham,6-4,180,Forward,2022
401,1630170,Devin Vassell,6-5,200,Guard-Forward,2020
402,1642434,Riley Minix,6-7,230,Forward,Undrafted
403,1629646,Charles Bassey,6-10,230,Center-Forward,2021
404,1630577,Julian Champagnie,6-7,217,Forward,Undrafted
405,203084,Harrison Barnes,6-7,225,Forward,2012
406,1630572,Sandro Mamukelashvili,6-9,240,Forward-Center,2021
407,1631127,Harrison Ingram,6-5,230,Forward,2024
408,1628983,Shai Gilgeous-Alexander,6-6,195,Guard,2018
409,1641794,Dillon Jones,6-5,235,Forward,2024
410,1629652,Luguentz Dort,6-4,220,Guard,Undrafted
411,1631119,Jaylin Williams,6-9,240,Forward,2022
412,1631096,Chet Holmgren,7-1,208,Center-Forward,2022
413,1631114,Jalen Williams,6-5,211,Guard-Forward,2022
414,1627936,Alex Caruso,6-5,186,Guard,Undrafted
415,1630198,Isaiah Joe,6-4,165,Guard,2020
416,1631172,Ousmane Dieng,6-9,185,Forward,2022
417,1641745,Adam Flagler,6-3,180,Guard,Undrafted
418,1642382,Branden Carlson,7-0,220,Center,Undrafted
419,1630598,Aaron Wiggins,6-5,190,Guard,2021
420,1641717,Cason Wallace,6-3,195,Guard,2023
421,1642349,Ajay Mitchell,6-4,190,Guard,2024
422,1629026,Kenrich Williams,6-7,210,Guard-Forward,Undrafted
423,1642260,Nikola Topić,6-6,200,Guard,2024
424,1628392,Isaiah Hartenstein,7-0,250,Center-Forward,2017
425,1642505,Alex Ducas,6-7,220,Guard,Undrafted
426,1630639,A.J. Lawson,6-6,179,Guard,Undrafted
427,1641711,Gradey Dick,6-7,200,Guard-Forward,2023
428,1642367,Jonathan Mogbo,6-9,225,Forward,2024
429,1627742,Brandon Ingram,6-8,190,Forward,2016
430,1630567,Scottie Barnes,6-8,237,Forward-Guard,2021
